item_id,name,width_cm,depth_cm,height_cm,mass_kg,priority,expiry_date,usage_limit,preferred_zone
1,Research_Samples,26.8,17.5,19.4,2.4,84,N/A,2304,Storage_Bay
2,LED_Work_Light,49.9,36.3,44.2,40.03,90,N/A,3558,Maintenance_Bay
3,Pressure_Regulator,48.1,33.2,43.1,34.41,16,N/A,1075,Airlock
4,Emergency_Oxygen_Mask,15.6,46.5,17,6.17,42,N/A,709,Medical_Bay
5,Battery_Pack,23.2,31.6,18.2,6.67,93,N/A,175,External_Storage
6,Laptop,11.5,39.7,46,10.5,60,N/A,2333,Command_Center
7,Emergency_Oxygen_Mask,17.6,15.1,24.9,3.31,5,N/A,3783,Medical_Bay
8,CO2_Scrubber,39.2,13,36.7,9.35,92,N/A,144,Life_Support
9,Emergency_Oxygen_Mask,31.3,16.5,33.9,8.75,20,N/A,4702,Crew_Quarters
10,Food_Packet,15.7,18.6,29.4,9.3,41,10/23/2025,11,Storage_Bay
11,EV_Suit_Battery,11.3,31.8,43.7,7.85,94,N/A,975,Storage_Bay
12,Seed_Packets,26,18.1,11.5,6.9,39,N/A,5,Greenhouse
13,Tether_Reel,32.7,35.6,48,27.94,76,N/A,4670,Airlock
14,First_Aid_Kit,27.4,16.6,24.5,8.1,22,N/A,55,Crew_Quarters
15,Fire_Extinguisher,33.9,43.2,48.2,35.29,18,N/A,2212,Engineering_Bay
16,LED_Work_Light,44.9,11,14.4,3.56,92,N/A,3412,Engineering_Bay
17,LED_Work_Light,27.6,32.5,17.5,7.85,79,N/A,4912,Maintenance_Bay
18,Radiation_Shield,15.4,35.8,22.7,6.26,97,N/A,1031,Engineering_Bay
19,CO2_Scrubber,23.7,22.4,32.8,8.71,11,N/A,574,Life_Support
20,Vacuum_Sealed_Tools,33.3,39.2,33.2,21.67,17,N/A,3956,Storage_Bay
21,Space_Suit,36.9,47.6,33.7,29.6,24,N/A,41,Storage_Bay
22,Thruster_Fuel,20.6,42.4,24.7,10.79,74,N/A,3491,Engine_Bay
